product_name,category,SKU,Price (USD),Brand,Description,Weight (kg),Color,Power Usage (W),Water Tank (L),source_file,Manufacturer,Main Features,Dimensions (mm),Material,RAM (GB),Storage (GB),Screen Resolution,Noise Level (dB),Screen Size (in),Unit Price,Make,Details,Availability,Rating,Resolution,Print Speed (ppm),group_name
Nespresso Vertuo,Coffee Makers,EN_SKU_10_1,149.0,Nespresso,Single-serve coffee brewing machine,4.84,Red,1485.0,1.9,source1.csv,,,,,,,,,,,,,,,,,Coffee Makers
DeLonghi Magnifica,Espresso Machines,EN_SKU_10_0,600.0,DeLonghi,Automatic bean-to-cup coffee machine,3.42,Silver,1409.0,1.8,source1.csv,,,,,,,,,,,,,,,,,Coffee Makers
Philips 3200 Series,Home Coffee Appliances,EN_SKU_10_2,450.0,Philips,Fully automatic espresso machine,6.26,Black,815.0,1.6,source1.csv,,,,,,,,,,,,,,,,,Coffee Makers
Wayfair Dining Table,Dining Room Furniture,EN_SKU_4_2,299.99,Wayfair,Modern wooden dining table,45.0,Gray,,,source1.csv,,,,,,,,,,,,,,,,,Dining Room Furniture
Ashley Sofa Set,Living Room Furniture,EN_SKU_4_1,749.5,Ashley Furniture,Comfortable sectional sofa,70.0,White,,,source1.csv,,,,,,,,,,,,,,,,,Dining Room Furniture
HP LaserJet M404,Laser Printers,EN_SKU_9_0,350.0,HP,Efficient monochrome laser printer,9.8,Beige,530.0,,source1.csv,,,,,,,,,,,,,,,,,Laser Printers
"Sony Bravia 55""",LED Televisions,EN_SKU_1_0,1200.0,Sony,Vibrant 4K display,15.5,Black,,,source1.csv,,,,,,,,,,,,,,,,,LED Televisions
LG OLED65,OLED Televisions,EN_SKU_1_1,2500.0,LG,Stunning picture quality,18.2,Black,,,source1.csv,,,,,,,,,,,,,,,,,OLED Televisions
Daikin Split AC,Air Conditioning Units,EN_SKU_8_0,680.0,Daikin,Energy-efficient split AC,20.9,White,2243.0,,source1.csv,,,,,,,,,,,,,,,,,Air Conditioning Units
Samsung Wind-Free,HVAC Systems,EN_SKU_8_1,920.0,Samsung,Wind-Free cooling technology,39.6,Black,2629.0,,source1.csv,,,,,,,,,,,,,,,,,HVAC Systems
HP Pavilion 15,Laptops,EN_SKU_3_0,850.0,,,,,,,source2.csv,HP,Fast processor,358x242x19,Metal/Plastic,16.0,512.0,1920x1080,,15.6,,,,,,,,Laptops
MacBook Air M2,Notebooks,EN_SKU_3_1,1199.0,,,,,,,source2.csv,Apple,Ultra-thin and powerful,304x215x11,Aluminum,8.0,256.0,2560x1600,,13.6,,,,,,,,Notebooks
Dell XPS 13,Portable Computers,EN_SKU_3_2,1300.0,,,,,,,source2.csv,Dell,Compact design,296x199x15,Aluminum,16.0,512.0,1920x1200,,13.4,,,,,,,,Portable Computers
"Sony Bravia OLED 55""",OLED TVs,S2-TV01,1500.0,,,,,,,source2.csv,Sony,Vivid OLED display,1229x710x58,Glass/Plastic,,,3840x2160,,55.0,,,,,,,,OLED TVs
HP Spectre x360,Convertible Laptops,S2-PC01,1400.0,,,,,,,source2.csv,HP,2-in-1 convertible,306x194x16,Aluminum,16.0,1024.0,1920x1080,,13.3,,,,,,,,Convertible Laptops
"TCL Roku 43""",Smart Televisions,S2-TV02,320.0,,,,,,,source2.csv,TCL,Integrated Roku OS,970x567x80,Plastic,,,1920x1080,,43.0,,,,,,,,Smart Televisions
Drill Makita LXT Brushless,Cordless Drills,S2-DR02,175.0,,,,,,,source2.csv,Makita,Cordless and powerful,200x80x250,Metal/Plastic,,,,80.0,,,,,,,,,Cordless Drills
Drill Makita Electric Hand,Electric Drills,S2-DR01,85.0,,,,,,,source2.csv,Makita,Lightweight and ergonomic,180x60x220,Plastic,,,,75.0,,,,,,,,,Electric Drills
Drill DeWalt XR Cordless,Heavy Duty Tools,S3-DR01,210.0,,,,,,,source2.csv,DeWalt,Heavy-duty performance,210x85x260,Metal/Rubber,,,,82.0,,,,,,,,,Heavy Duty Tools
Wayfair Dining Table,Dining Room Furniture,EN_SKU_4_2,299.99,,,,,,,source2.csv,Wayfair,Solid wood construction,1400x800x750,Wood,,,,,,,,,,,,,Dining Room Furniture
Ashley Sofa Set,Living Room Sets,EN_SKU_4_1,749.5,,,,,,,source2.csv,Ashley Furniture,Sectional with chaise,2400x1600x900,Fabric,,,,,,,,,,,,,Dining Room Furniture
IKEA Malm Bed,Bedroom Furniture,EN_SKU_4_0,199.0,,,,,,,source2.csv,IKEA,Minimalist design,2000x1600x300,Particleboard,,,,,,,,,,,,,Dining Room Furniture
Nespresso Vertuo,Coffee Makers,EN_SKU_10_1,149.0,,,,,,,source2.csv,Nespresso,Single-serve brewing,140x240x310,Plastic,,,,60.0,,,,,,,,,Coffee Makers
DeLonghi Magnifica,Espresso Machines,EN_SKU_10_0,600.0,,,,,,,source2.csv,DeLonghi,Bean-to-cup coffee,238x430x350,Metal/Plastic,,,,65.0,,,,,,,,,Coffee Makers
Philips 3200 Series,Home Coffee Appliances,EN_SKU_10_2,450.0,,,,,,,source2.csv,Philips,Milk frother,247x366x434,Plastic,,,,62.0,,,,,,,,,Coffee Makers
Daikin Split AC,Air Conditioning Units,EN_SKU_8_0,680.0,,,,,,,source2.csv,Daikin,Inverter technology,770x280x225,Plastic,,,,47.0,,,,,,,,,Air Conditioning Units
Samsung Wind-Free,HVAC Systems,EN_SKU_8_1,920.0,,,,,,,source2.csv,Samsung,Wind-Free cooling,880x296x215,Plastic,,,,45.0,,,,,,,,,HVAC Systems
Hammer,Hand Tools Kit,SKU_1_9,15.0,,,,,,,source2.csv,Stanley,Claw hammer with comfortable grip,330x120x30,Steel/Wood,,,,,,,,,,,,,Hand Tools Kit
Screwdriver Set,Tool Kits,SKU_1_10,25.0,,,,,,,source2.csv,Craftsman,Precision set for small repairs,200x100x40,Steel/Plastic,,,,,,,,,,,,,Tool Kits
LG DualCool,Household Appliances,EN_SKU_8_2,750.0,,,,,,,source2.csv,LG,Dual Inverter Compressor,998x345x210,Plastic,,,,44.0,,,,,,,,,Coffee Makers
HP Pavilion 15,Laptops,EN_SKU_3_0,850.0,,,,,,,source3.csv,HP,Fast processor,358x242x19,Metal/Plastic,16.0,512.0,1920x1080,,15.6,,,,,,,,Laptops
MacBook Air M2,Notebooks,EN_SKU_3_1,1199.0,,,,,,,source3.csv,Apple,Ultra-thin and powerful,304x215x11,Aluminum,8.0,256.0,2560x1600,,13.6,,,,,,,,Notebooks
Dell XPS 13,Portable Computers,EN_SKU_3_2,1300.0,,,,,,,source3.csv,Dell,Compact design,296x199x15,Aluminum,16.0,512.0,1920x1200,,13.4,,,,,,,,Portable Computers
"Sony Bravia OLED 55""",OLED TVs,S2-TV01,1500.0,,,,,,,source3.csv,Sony,Vivid OLED display,1229x710x58,Glass/Plastic,,,3840x2160,,55.0,,,,,,,,OLED TVs
HP Spectre x360,Convertible Laptops,S2-PC01,1400.0,,,,,,,source3.csv,HP,2-in-1 convertible,306x194x16,Aluminum,16.0,1024.0,1920x1080,,13.3,,,,,,,,Convertible Laptops
"TCL Roku 43""",Smart Televisions,S2-TV02,320.0,,,,,,,source3.csv,TCL,Integrated Roku OS,970x567x80,Plastic,,,1920x1080,,43.0,,,,,,,,Smart Televisions
Drill Makita LXT Brushless,Cordless Drills,S2-DR02,175.0,,,,,,,source3.csv,Makita,Cordless and powerful,200x80x250,Metal/Plastic,,,,80.0,,,,,,,,,Cordless Drills
Drill Makita Electric Hand,Electric Drills,S2-DR01,85.0,,,,,,,source3.csv,Makita,Lightweight and ergonomic,180x60x220,Plastic,,,,75.0,,,,,,,,,Electric Drills
Drill DeWalt XR Cordless,Heavy Duty Tools,S3-DR01,210.0,,,,,,,source3.csv,DeWalt,Heavy-duty performance,210x85x260,Metal/Rubber,,,,82.0,,,,,,,,,Heavy Duty Tools
Wayfair Dining Table,Dining Furniture,EN_SKU_4_2,299.99,,,,,,,source3.csv,Wayfair,Solid wood construction,1400x800x750,Wood,,,,,,,,,,,,,Dining Room Furniture
Ashley Sofa Set,Living Room Sets,EN_SKU_4_1,749.5,,,,,,,source3.csv,Ashley Furniture,Sectional with chaise,2400x1600x900,Fabric,,,,,,,,,,,,,Dining Room Furniture
IKEA Malm Bed,Bedroom Furniture,EN_SKU_4_0,199.0,,,,,,,source3.csv,IKEA,Minimalist design,2000x1600x300,Particleboard,,,,,,,,,,,,,Dining Room Furniture
Nespresso Vertuo,Coffee Makers,EN_SKU_10_1,149.0,,,,,,,source3.csv,Nespresso,Single-serve brewing,140x240x310,Plastic,,,,60.0,,,,,,,,,Coffee Makers
DeLonghi Magnifica,Espresso Machines,EN_SKU_10_0,600.0,,,,,,,source3.csv,DeLonghi,Bean-to-cup coffee,238x430x350,Metal/Plastic,,,,65.0,,,,,,,,,Coffee Makers
Philips 3200 Series,Home Coffee Appliances,EN_SKU_10_2,450.0,,,,,,,source3.csv,Philips,Milk frother,247x366x434,Plastic,,,,62.0,,,,,,,,,Coffee Makers
Daikin Split AC,Air Conditioning Units,EN_SKU_8_0,680.0,,,,,,,source3.csv,Daikin,Inverter technology,770x280x225,Plastic,,,,47.0,,,,,,,,,Air Conditioning Units
Samsung Wind-Free,HVAC Systems,EN_SKU_8_1,920.0,,,,,,,source3.csv,Samsung,Wind-Free cooling,880x296x215,Plastic,,,,45.0,,,,,,,,,HVAC Systems
Hammer,Hand Tools Kit,SKU_1_9,15.0,,,,,,,source3.csv,Stanley,Claw hammer with comfortable grip,330x120x30,Steel/Wood,,,,,,,,,,,,,Hand Tools Kit
Screwdriver Set,Tool Kits,SKU_1_10,25.0,,,,,,,source3.csv,Craftsman,Precision set for small repairs,200x100x40,Steel/Plastic,,,,,,,,,,,,,Tool Kits
LG DualCool,Household Appliances,EN_SKU_8_2,750.0,,,,,,,source3.csv,LG,Dual Inverter Compressor,998x345x210,Plastic,,,,44.0,,,,,,,,,Coffee Makers
"Sony Bravia 55""",LED Televisions,EN_SKU_1_0,,,,15.5,Black,,,source4.csv,,,,Plastic/Metal,,,,,,1200.0,Sony,Smart TV with vivid display,In Stock,4.7,1080p,,LED Televisions
LG OLED65,OLED Televisions,EN_SKU_1_1,,,,18.2,Black,,,source4.csv,,,,Glass/Aluminum,,,,,,2500.0,LG,Stunning OLED display,Low Stock,4.9,8K,,OLED Televisions
HP LaserJet M404,Laser Printers,EN_SKU_9_0,,,,9.8,White,,,source4.csv,,,,Plastic,,,,,,350.0,HP,High-speed monochrome laser printer,In Stock,4.5,,35 ppm,Laser Printers
Ashley Sofa Set,Living Room Furniture,EN_SKU_4_1,,,,65.0,Gray,,,source4.csv,,,,Fabric,,,,,,749.5,Ashley Furniture,Comfortable and stylish,In Stock,4.6,,,Dining Room Furniture
IKEA Malm Bed,Bedroom Furniture,EN_SKU_4_0,,,,45.0,Wood,,,source4.csv,,,,Wood,,,,,,199.0,IKEA,Modern minimalist design,In Stock,4.2,,,Dining Room Furniture
Daikin Split AC,Air Conditioning Units,EN_SKU_8_0,,,,20.9,White,,,source4.csv,,,,Plastic,,,,,,680.0,Daikin,Energy-efficient cooling,In Stock,4.8,,,Air Conditioning Units
Drill DeWalt XR Cordless,Cordless Drills,S3-DR01,,,,2.8,Yellow,,,source4.csv,,,,Plastic/Metal,,,,,,210.0,DeWalt,Powerful and versatile,In Stock,4.7,,,Cordless Drills
Drill Black & Decker 20V,Electric Drills,S3-DR02,,,,1.8,Orange,,,source4.csv,,,,Plastic,,,,,,65.0,Black & Decker,Compact and easy to use,In Stock,4.3,,,Electric Drills
"TCL Roku 43""",Smart Televisions,S2-TV02,,,,8.0,Black,,,source4.csv,,,,Plastic,,,,,,320.0,TCL,Smart TV with Roku OS,In Stock,4.4,1080p,,Smart Televisions
Dell XPS 13,Portable Computers,EN_SKU_3_2,,,,1.2,Silver,,,source4.csv,,,,Aluminum,,,,,,1300.0,Dell,Ultraportable laptop,In Stock,4.8,FHD,,Portable Computers
Screwdriver Set,Tool Kits,,,,,0.8,Red/Black,,,source4.csv,,,,Steel/Rubber,,,,,,25.0,Craftsman,Essential for home repairs,In Stock,4.0,,,Tool Kits
Coffee Grinder,Kitchen Appliances,,,,,1.0,Silver,,,source4.csv,,,,Stainless Steel,,,,,,45.0,Krups,Electric coffee bean grinder,In Stock,4.1,,,Coffee Makers
